workforce,staff_N,year,scenario,oncosts,structure,cost_per_head,total_cost,exeter_saving_per_yr,extra_posts_at_exeter_avg
E&R only,750,2025-26,bottom,salary only,Exeter,56181,42135507,0,0.0
E&R only,750,2025-26,bottom,salary only,Bristol,53755,40316330,1819177,32.4
E&R only,750,2025-26,bottom,salary only,Leeds,55722,41791817,343690,6.1
E&R only,750,2025-26,bottom,salary only,Cardiff,54373,40779933,1355574,24.1
E&R only,750,2025-26,bottom,salary only,Birmingham,51350,38512734,3622773,64.5
E&R only,750,2025-26,bottom,salary only,York,51621,38715988,3419518,60.9
E&R only,750,2025-26,bottom,salary only,Warwick,51967,38975459,3160047,56.2
E&R only,750,2025-26,bottom,salary only,Nottingham,52476,39356951,2778555,49.5
E&R only,750,2025-26,bottom,salary only,Southampton,52690,39517396,2618110,46.6
E&R only,750,2025-26,bottom,salary only,Liverpool,54417,40812951,1322556,23.5
E&R only,750,2025-26,bottom,salary only,Durham,52403,39302501,2833006,50.4
E&R only,750,2025-26,bottom,salary only,Sheffield,51371,38528058,3607449,64.2
E&R only,750,2025-26,bottom,incl,Exeter,72285,54213659,0,0.0
E&R only,750,2025-26,bottom,incl,Bristol,69132,51848729,2364930,32.7
E&R only,750,2025-26,bottom,incl,Leeds,71689,53766862,446796,6.2
E&R only,750,2025-26,bottom,incl,Cardiff,69935,52451413,1762246,24.4
E&R only,750,2025-26,bottom,incl,Birmingham,66005,49504054,4709605,65.2
E&R only,750,2025-26,bottom,incl,York,66358,49768285,4445374,61.5
E&R only,750,2025-26,bottom,incl,Warwick,66807,50105597,4108061,56.8
E&R only,750,2025-26,bottom,incl,Nottingham,67469,50601537,3612122,50.0
E&R only,750,2025-26,bottom,incl,Southampton,67747,50810115,3403543,47.1
E&R only,750,2025-26,bottom,incl,Liverpool,69992,52494336,1719322,23.8
E&R only,750,2025-26,bottom,incl,Durham,67374,50530751,3682908,50.9
E&R only,750,2025-26,bottom,incl,Sheffield,66032,49523975,4689684,64.9
E&R only,750,2025-26,even,salary only,Exeter,56936,42702256,0,0.0
E&R only,750,2025-26,even,salary only,Bristol,54943,41207476,1494780,26.3
E&R only,750,2025-26,even,salary only,Leeds,57301,42975559,-273303,-4.8
E&R only,750,2025-26,even,salary only,Cardiff,55236,41427120,1275136,22.4
E&R only,750,2025-26,even,salary only,Birmingham,52866,39649382,3052874,53.6
E&R only,750,2025-26,even,salary only,York,53158,39868491,2833765,49.8
E&R only,750,2025-26,even,salary only,Warwick,53842,40381181,2321075,40.8
E&R only,750,2025-26,even,salary only,Nottingham,54583,40937356,1764900,31.0
E&R only,750,2025-26,even,salary only,Southampton,54727,41045290,1656966,29.1
E&R only,750,2025-26,even,salary only,Liverpool,56331,42248075,454181,8.0
E&R only,750,2025-26,even,salary only,Durham,53744,40307964,2394292,42.1
E&R only,750,2025-26,even,salary only,Sheffield,52876,39656878,3045378,53.5
E&R only,750,2025-26,even,incl,Exeter,73267,54950433,0,0.0
E&R only,750,2025-26,even,incl,Bristol,70676,53007218,1943214,26.5
E&R only,750,2025-26,even,incl,Leeds,73741,55305727,-355294,-4.8
E&R only,750,2025-26,even,incl,Cardiff,71057,53292756,1657677,22.6
E&R only,750,2025-26,even,incl,Birmingham,67976,50981696,3968737,54.2
E&R only,750,2025-26,even,incl,York,68355,51266538,3683894,50.3
E&R only,750,2025-26,even,incl,Warwick,69244,51933035,3017398,41.2
E&R only,750,2025-26,even,incl,Nottingham,70208,52656063,2294370,31.3
E&R only,750,2025-26,even,incl,Southampton,70395,52796376,2154056,29.4
E&R only,750,2025-26,even,incl,Liverpool,72480,54359998,590435,8.1
E&R only,750,2025-26,even,incl,Durham,69117,51837853,3112580,42.5
E&R only,750,2025-26,even,incl,Sheffield,67989,50991441,3958991,54.0
E&R only,750,2025-26,top,salary only,Exeter,57692,43269005,0,0.0
E&R only,750,2025-26,top,salary only,Bristol,56131,42098621,1170384,20.3
E&R only,750,2025-26,top,salary only,Leeds,58879,44159301,-890296,-15.4
E&R only,750,2025-26,top,salary only,Cardiff,56099,42074307,1194698,20.7
E&R only,750,2025-26,top,salary only,Birmingham,54381,40786029,2482976,43.0
E&R only,750,2025-26,top,salary only,York,54695,41020994,2248012,39.0
E&R only,750,2025-26,top,salary only,Warwick,55716,41786902,1482103,25.7
E&R only,750,2025-26,top,salary only,Nottingham,56690,42517761,751244,13.0
E&R only,750,2025-26,top,salary only,Southampton,56764,42573183,695823,12.1
E&R only,750,2025-26,top,salary only,Liverpool,58244,43683200,-414194,-7.2
E&R only,750,2025-26,top,salary only,Durham,55085,41313427,1955578,33.9
E&R only,750,2025-26,top,salary only,Sheffield,54381,40785699,2483307,43.0
E&R only,750,2025-26,top,incl,Exeter,74250,55687207,0,0.0
E&R only,750,2025-26,top,incl,Bristol,72221,54165708,1521499,20.5
E&R only,750,2025-26,top,incl,Leeds,75793,56844591,-1157385,-15.6
E&R only,750,2025-26,top,incl,Cardiff,72179,54134099,1553108,20.9
E&R only,750,2025-26,top,incl,Birmingham,69946,52459338,3227869,43.5
E&R only,750,2025-26,top,incl,York,70353,52764792,2922415,39.4
E&R only,750,2025-26,top,incl,Warwick,71681,53760473,1926734,25.9
E&R only,750,2025-26,top,incl,Nottingham,72947,54710589,976618,13.2
E&R only,750,2025-26,top,incl,Southampton,73044,54782637,904569,12.2
E&R only,750,2025-26,top,incl,Liverpool,74968,56225660,-538453,-7.3
E&R only,750,2025-26,top,incl,Durham,70860,53144956,2542251,34.2
E&R only,750,2025-26,top,incl,Sheffield,69945,52458908,3228299,43.5
E&R only,750,2026-27(+2%),bottom,salary only,Exeter,57304,42978217,0,0.0
E&R only,750,2026-27(+2%),bottom,salary only,Bristol,54830,41122657,1855560,32.4
E&R only,750,2026-27(+2%),bottom,salary only,Leeds,56837,42627653,350563,6.1
E&R only,750,2026-27(+2%),bottom,salary only,Cardiff,55461,41595532,1382685,24.1
E&R only,750,2026-27(+2%),bottom,salary only,Birmingham,52377,39282989,3695228,64.5
E&R only,750,2026-27(+2%),bottom,salary only,York,52654,39490308,3487909,60.9
E&R only,750,2026-27(+2%),bottom,salary only,Warwick,53007,39754969,3223248,56.2
E&R only,750,2026-27(+2%),bottom,salary only,Nottingham,53525,40144090,2834126,49.5
E&R only,750,2026-27(+2%),bottom,salary only,Southampton,53744,40307744,2670472,46.6
E&R only,750,2026-27(+2%),bottom,salary only,Liverpool,55506,41629210,1349007,23.5
E&R only,750,2026-27(+2%),bottom,salary only,Durham,53451,40088551,2889666,50.4
E&R only,750,2026-27(+2%),bottom,salary only,Sheffield,52398,39298619,3679598,64.2
E&R only,750,2026-27(+2%),bottom,incl,Exeter,73746,55309182,0,0.0
E&R only,750,2026-27(+2%),bottom,incl,Bristol,70529,52896954,2412228,32.7
E&R only,750,2026-27(+2%),bottom,incl,Leeds,73138,54853450,455732,6.2
E&R only,750,2026-27(+2%),bottom,incl,Cardiff,71349,53511691,1797491,24.4
E&R only,750,2026-27(+2%),bottom,incl,Birmingham,67341,50505385,4803797,65.1
E&R only,750,2026-27(+2%),bottom,incl,York,67700,50774900,4534281,61.5
E&R only,750,2026-27(+2%),bottom,incl,Warwick,68159,51118959,4190223,56.8
E&R only,750,2026-27(+2%),bottom,incl,Nottingham,68833,51624818,3684364,50.0
E&R only,750,2026-27(+2%),bottom,incl,Southampton,69117,51837568,3471614,47.1
E&R only,750,2026-27(+2%),bottom,incl,Liverpool,71407,53555473,1753709,23.8
E&R only,750,2026-27(+2%),bottom,incl,Durham,68737,51552616,3756566,50.9
E&R only,750,2026-27(+2%),bottom,incl,Sheffield,67368,50525704,4783478,64.9
E&R only,750,2026-27(+2%),even,salary only,Exeter,58075,43556301,0,0.0
E&R only,750,2026-27(+2%),even,salary only,Bristol,56042,42031625,1524676,26.3
E&R only,750,2026-27(+2%),even,salary only,Leeds,58447,43835070,-278769,-4.8
E&R only,750,2026-27(+2%),even,salary only,Cardiff,56341,42255662,1300639,22.4
E&R only,750,2026-27(+2%),even,salary only,Birmingham,53923,40442369,3113932,53.6
E&R only,750,2026-27(+2%),even,salary only,York,54221,40665861,2890440,49.8
E&R only,750,2026-27(+2%),even,salary only,Warwick,54918,41188804,2367497,40.8
E&R only,750,2026-27(+2%),even,salary only,Nottingham,55675,41756103,1800198,31.0
E&R only,750,2026-27(+2%),even,salary only,Southampton,55822,41866195,1690106,29.1
E&R only,750,2026-27(+2%),even,salary only,Liverpool,57457,43093037,463264,8.0
E&R only,750,2026-27(+2%),even,salary only,Durham,54819,41114123,2442178,42.1
E&R only,750,2026-27(+2%),even,salary only,Sheffield,53933,40450016,3106285,53.5
E&R only,750,2026-27(+2%),even,incl,Exeter,74748,56060691,0,0.0
E&R only,750,2026-27(+2%),even,incl,Bristol,72105,54078613,1982079,26.5
E&R only,750,2026-27(+2%),even,incl,Leeds,75231,56423091,-362400,-4.8
E&R only,750,2026-27(+2%),even,incl,Cardiff,72493,54369861,1690830,22.6
E&R only,750,2026-27(+2%),even,incl,Birmingham,69350,52012580,4048112,54.2
E&R only,750,2026-27(+2%),even,incl,York,69737,52303119,3757572,50.3
E&R only,750,2026-27(+2%),even,incl,Warwick,70644,52982946,3077746,41.2
E&R only,750,2026-27(+2%),even,incl,Nottingham,71627,53720434,2340257,31.3
E&R only,750,2026-27(+2%),even,incl,Southampton,71818,53863554,2197137,29.4
E&R only,750,2026-27(+2%),even,incl,Liverpool,73945,55458448,602244,8.1
E&R only,750,2026-27(+2%),even,incl,Durham,70514,52885860,3174831,42.5
E&R only,750,2026-27(+2%),even,incl,Sheffield,69363,52022520,4038171,54.0
E&R only,750,2026-27(+2%),top,salary only,Exeter,58846,44134385,0,0.0
E&R only,750,2026-27(+2%),top,salary only,Bristol,57254,42940594,1193791,20.3
E&R only,750,2026-27(+2%),top,salary only,Leeds,60057,45042487,-908102,-15.4
E&R only,750,2026-27(+2%),top,salary only,Cardiff,57221,42915793,1218592,20.7
E&R only,750,2026-27(+2%),top,salary only,Birmingham,55469,41601750,2532636,43.0
E&R only,750,2026-27(+2%),top,salary only,York,55789,41841414,2292972,39.0
E&R only,750,2026-27(+2%),top,salary only,Warwick,56830,42622640,1511745,25.7
E&R only,750,2026-27(+2%),top,salary only,Nottingham,57824,43368116,766269,13.0
E&R only,750,2026-27(+2%),top,salary only,Southampton,57900,43424646,709739,12.1
E&R only,750,2026-27(+2%),top,salary only,Liverpool,59409,44556864,-422478,-7.2
E&R only,750,2026-27(+2%),top,salary only,Durham,56186,42139696,1994689,33.9
E&R only,750,2026-27(+2%),top,salary only,Sheffield,55469,41601413,2532973,43.0
E&R only,750,2026-27(+2%),top,incl,Exeter,75750,56812201,0,0.0
E&R only,750,2026-27(+2%),top,incl,Bristol,73680,55260272,1551929,20.5
E&R only,750,2026-27(+2%),top,incl,Leeds,77324,57992733,-1180532,-15.6
E&R only,750,2026-27(+2%),top,incl,Cardiff,73637,55228031,1584170,20.9
E&R only,750,2026-27(+2%),top,incl,Birmingham,71360,53519774,3292427,43.5
E&R only,750,2026-27(+2%),top,incl,York,71775,53831338,2980863,39.4
E&R only,750,2026-27(+2%),top,incl,Warwick,73129,54846932,1965269,25.9
E&R only,750,2026-27(+2%),top,incl,Nottingham,74421,55816051,996150,13.2
E&R only,750,2026-27(+2%),top,incl,Southampton,74519,55889540,922661,12.2
E&R only,750,2026-27(+2%),top,incl,Liverpool,76482,57361423,-549222,-7.3
E&R only,750,2026-27(+2%),top,incl,Durham,72292,54219105,2593096,34.2
E&R only,750,2026-27(+2%),top,incl,Sheffield,71359,53519336,3292865,43.5
E&R + Education-only,1155,2025-26,bottom,salary only,Exeter,54521,62971942,0,0.0
E&R + Education-only,1155,2025-26,bottom,salary only,Bristol,52558,60704822,2267120,41.6
E&R + Education-only,1155,2025-26,bottom,salary only,Leeds,54016,62388769,583174,10.7
E&R + Education-only,1155,2025-26,bottom,salary only,Cardiff,52737,60910962,2060980,37.8
E&R + Education-only,1155,2025-26,bottom,salary only,Birmingham,49582,57267273,5704669,104.6
E&R + Education-only,1155,2025-26,bottom,salary only,York,49990,57738813,5233129,96.0
E&R + Education-only,1155,2025-26,bottom,salary only,Warwick,50241,58028377,4943565,90.7
E&R + Education-only,1155,2025-26,bottom,salary only,Nottingham,50627,58474524,4497418,82.5
E&R + Education-only,1155,2025-26,bottom,salary only,Southampton,50803,58677896,4294047,78.8
E&R + Education-only,1155,2025-26,bottom,salary only,Liverpool,52663,60826106,2145836,39.4
E&R + Education-only,1155,2025-26,bottom,salary only,Durham,50823,58700042,4271900,78.4
E&R + Education-only,1155,2025-26,bottom,salary only,Sheffield,49568,57250848,5721095,104.9
E&R + Education-only,1155,2025-26,bottom,incl,Exeter,70128,80997275,0,0.0
E&R + Education-only,1155,2025-26,bottom,incl,Bristol,67576,78050019,2947256,42.0
E&R + Education-only,1155,2025-26,bottom,incl,Leeds,69471,80239149,758126,10.8
E&R + Education-only,1155,2025-26,bottom,incl,Cardiff,67808,78318001,2679274,38.2
E&R + Education-only,1155,2025-26,bottom,incl,Birmingham,63707,73581205,7416070,105.8
E&R + Education-only,1155,2025-26,bottom,incl,York,64237,74194207,6803068,97.0
E&R + Education-only,1155,2025-26,bottom,incl,Warwick,64563,74570641,6426634,91.6
E&R + Education-only,1155,2025-26,bottom,incl,Nottingham,65065,75150631,5846644,83.4
E&R + Education-only,1155,2025-26,bottom,incl,Southampton,65294,75415014,5582261,79.6
E&R + Education-only,1155,2025-26,bottom,incl,Liverpool,67712,78207688,2789587,39.8
E&R + Education-only,1155,2025-26,bottom,incl,Durham,65319,75443805,5553470,79.2
E&R + Education-only,1155,2025-26,bottom,incl,Sheffield,63688,73559852,7437423,106.1
E&R + Education-only,1155,2025-26,even,salary only,Exeter,55231,63791707,0,0.0
E&R + Education-only,1155,2025-26,even,salary only,Bristol,53704,62028661,1763046,31.9
E&R + Education-only,1155,2025-26,even,salary only,Leeds,55554,64165041,-373334,-6.8
E&R + Education-only,1155,2025-26,even,salary only,Cardiff,53595,61902435,1889272,34.2
E&R + Education-only,1155,2025-26,even,salary only,Birmingham,51104,59024752,4766955,86.3
E&R + Education-only,1155,2025-26,even,salary only,York,51506,59489314,4302393,77.9
E&R + Education-only,1155,2025-26,even,salary only,Warwick,52098,60173100,3618607,65.5
E&R + Education-only,1155,2025-26,even,salary only,Nottingham,52714,60884773,2906934,52.6
E&R + Education-only,1155,2025-26,even,salary only,Southampton,52744,60919868,2871839,52.0
E&R + Education-only,1155,2025-26,even,salary only,Liverpool,54452,62892242,899465,16.3
E&R + Education-only,1155,2025-26,even,salary only,Durham,52145,60227403,3564304,64.5
E&R + Education-only,1155,2025-26,even,salary only,Sheffield,51075,58991966,4799741,86.9
E&R + Education-only,1155,2025-26,even,incl,Exeter,71050,82062969,0,0.0
E&R + Education-only,1155,2025-26,even,incl,Bristol,69066,79771009,2291960,32.3
E&R + Education-only,1155,2025-26,even,incl,Leeds,71470,82548304,-485335,-6.8
E&R + Education-only,1155,2025-26,even,incl,Cardiff,68924,79606916,2456054,34.6
E&R + Education-only,1155,2025-26,even,incl,Birmingham,65685,75865928,6197041,87.2
E&R + Education-only,1155,2025-26,even,incl,York,66208,76469859,5593110,78.7
E&R + Education-only,1155,2025-26,even,incl,Warwick,66977,77358780,4704189,66.2
E&R + Education-only,1155,2025-26,even,incl,Nottingham,67778,78283955,3779014,53.2
E&R + Education-only,1155,2025-26,even,incl,Southampton,67818,78329579,3733390,52.5
E&R + Education-only,1155,2025-26,even,incl,Liverpool,70038,80893664,1169305,16.5
E&R + Education-only,1155,2025-26,even,incl,Durham,67038,77429374,4633595,65.2
E&R + Education-only,1155,2025-26,even,incl,Sheffield,65648,75823306,6239664,87.8
E&R + Education-only,1155,2025-26,top,salary only,Exeter,55941,64611472,0,0.0
E&R + Education-only,1155,2025-26,top,salary only,Bristol,54851,63352499,1258973,22.5
E&R + Education-only,1155,2025-26,top,salary only,Leeds,57092,65941314,-1329842,-23.8
E&R + Education-only,1155,2025-26,top,salary only,Cardiff,54454,62893908,1717564,30.7
E&R + Education-only,1155,2025-26,top,salary only,Birmingham,52625,60782232,3829240,68.5
E&R + Education-only,1155,2025-26,top,salary only,York,53021,61239816,3371656,60.3
E&R + Education-only,1155,2025-26,top,salary only,Warwick,53955,62317822,2293649,41.0
E&R + Education-only,1155,2025-26,top,salary only,Nottingham,54801,63295023,1316449,23.5
E&R + Education-only,1155,2025-26,top,salary only,Southampton,54686,63161841,1449631,25.9
E&R + Education-only,1155,2025-26,top,salary only,Liverpool,56241,64958377,-346906,-6.2
E&R + Education-only,1155,2025-26,top,salary only,Durham,53467,61754764,2856708,51.1
E&R + Education-only,1155,2025-26,top,salary only,Sheffield,52583,60733084,3878388,69.3
E&R + Education-only,1155,2025-26,top,incl,Exeter,71973,83128663,0,0.0
E&R + Education-only,1155,2025-26,top,incl,Bristol,70556,81491999,1636665,22.7
E&R + Education-only,1155,2025-26,top,incl,Leeds,73470,84857458,-1728795,-24.0
E&R + Education-only,1155,2025-26,top,incl,Cardiff,70040,80895830,2232833,31.0
E&R + Education-only,1155,2025-26,top,incl,Birmingham,67663,78150652,4978012,69.2
E&R + Education-only,1155,2025-26,top,incl,York,68178,78745511,4383152,60.9
E&R + Education-only,1155,2025-26,top,incl,Warwick,69391,80146919,2981744,41.4
E&R + Education-only,1155,2025-26,top,incl,Nottingham,70491,81417280,1711384,23.8
E&R + Education-only,1155,2025-26,top,incl,Southampton,70341,81244144,1884520,26.2
E&R + Education-only,1155,2025-26,top,incl,Liverpool,72363,83579641,-450977,-6.3
E&R + Education-only,1155,2025-26,top,incl,Durham,68758,79414943,3713721,51.6
E&R + Education-only,1155,2025-26,top,incl,Sheffield,67608,78086759,5041904,70.1
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Exeter,55612,64231381,0,0.0
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Bristol,53609,61918919,2312462,41.6
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Leeds,55097,63636544,594837,10.7
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Cardiff,53791,62129181,2102200,37.8
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Birmingham,50574,58412618,5818763,104.6
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,York,50990,58893589,5337792,96.0
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Warwick,51246,59188945,5042436,90.7
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Nottingham,51640,59644014,4587367,82.5
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Southampton,51819,59851453,4379928,78.8
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Liverpool,53717,62042628,2188753,39.4
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Durham,51839,59874043,4357338,78.4
E&R + Education-only,1155,2026-27(+2%),bottom,salary only,Sheffield,50559,58395864,5835517,104.9
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Exeter,71545,82634545,0,0.0
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Bristol,68942,79628345,3006201,42.0
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Leeds,70876,81861257,773288,10.8
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Cardiff,69179,79901686,2732860,38.2
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Birmingham,64996,75070154,7564391,105.7
E&R + Education-only,1155,2026-27(+2%),bottom,incl,York,65537,75695416,6939129,97.0
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Warwick,65870,76079379,6555167,91.6
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Nottingham,66382,76670969,5963577,83.4
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Southampton,66615,76940639,5693906,79.6
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Liverpool,69082,79789166,2845379,39.8
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Durham,66641,76970006,5664539,79.2
E&R + Education-only,1155,2026-27(+2%),bottom,incl,Sheffield,64977,75048374,7586172,106.0
E&R + Education-only,1155,2026-27(+2%),even,salary only,Exeter,56336,65067541,0,0.0
E&R + Education-only,1155,2026-27(+2%),even,salary only,Bristol,54779,63269234,1798307,31.9
E&R + Education-only,1155,2026-27(+2%),even,salary only,Leeds,56665,65448342,-380801,-6.8
E&R + Education-only,1155,2026-27(+2%),even,salary only,Cardiff,54667,63140484,1927057,34.2
E&R + Education-only,1155,2026-27(+2%),even,salary only,Birmingham,52126,60205248,4862294,86.3
E&R + Education-only,1155,2026-27(+2%),even,salary only,York,52536,60679101,4388440,77.9
E&R + Education-only,1155,2026-27(+2%),even,salary only,Warwick,53140,61376562,3690979,65.5
E&R + Education-only,1155,2026-27(+2%),even,salary only,Nottingham,53768,62102469,2965072,52.6
E&R + Education-only,1155,2026-27(+2%),even,salary only,Southampton,53799,62138266,2929275,52.0
E&R + Education-only,1155,2026-27(+2%),even,salary only,Liverpool,55541,64150086,917455,16.3
E&R + Education-only,1155,2026-27(+2%),even,salary only,Durham,53188,61431951,3635590,64.5
E&R + Education-only,1155,2026-27(+2%),even,salary only,Sheffield,52097,60171805,4895736,86.9
E&R + Education-only,1155,2026-27(+2%),even,incl,Exeter,72486,83721553,0,0.0
E&R + Education-only,1155,2026-27(+2%),even,incl,Bristol,70462,81383754,2337799,32.3
E&R + Education-only,1155,2026-27(+2%),even,incl,Leeds,72915,84216595,-495041,-6.8
E&R + Education-only,1155,2026-27(+2%),even,incl,Cardiff,70317,81216379,2505175,34.6
E&R + Education-only,1155,2026-27(+2%),even,incl,Birmingham,67013,77400572,6320982,87.2
E&R + Education-only,1155,2026-27(+2%),even,incl,York,67547,78016581,5704972,78.7
E&R + Education-only,1155,2026-27(+2%),even,incl,Warwick,68332,78923281,4798273,66.2
E&R + Education-only,1155,2026-27(+2%),even,incl,Nottingham,69149,79866960,3854594,53.2
E&R + Education-only,1155,2026-27(+2%),even,incl,Southampton,69189,79913495,3808058,52.5
E&R + Education-only,1155,2026-27(+2%),even,incl,Liverpool,71454,82528862,1192691,16.5
E&R + Education-only,1155,2026-27(+2%),even,incl,Durham,68394,78995286,4726267,65.2
E&R + Education-only,1155,2026-27(+2%),even,incl,Sheffield,66976,77357097,6364457,87.8
E&R + Education-only,1155,2026-27(+2%),top,salary only,Exeter,57059,65903701,0,0.0
E&R + Education-only,1155,2026-27(+2%),top,salary only,Bristol,55948,64619549,1284152,22.5
E&R + Education-only,1155,2026-27(+2%),top,salary only,Leeds,58234,67260140,-1356439,-23.8
E&R + Education-only,1155,2026-27(+2%),top,salary only,Cardiff,55543,64151786,1751915,30.7
E&R + Education-only,1155,2026-27(+2%),top,salary only,Birmingham,53678,61997877,3905825,68.5
E&R + Education-only,1155,2026-27(+2%),top,salary only,York,54082,62464612,3439089,60.3
E&R + Education-only,1155,2026-27(+2%),top,salary only,Warwick,55034,63564179,2339522,41.0
E&R + Education-only,1155,2026-27(+2%),top,salary only,Nottingham,55897,64560923,1342778,23.5
E&R + Education-only,1155,2026-27(+2%),top,salary only,Southampton,55779,64425078,1478623,25.9
E&R + Education-only,1155,2026-27(+2%),top,salary only,Liverpool,57366,66257545,-353844,-6.2
E&R + Education-only,1155,2026-27(+2%),top,salary only,Durham,54537,62989859,2913842,51.1
E&R + Education-only,1155,2026-27(+2%),top,salary only,Sheffield,53634,61947746,3955955,69.3
E&R + Education-only,1155,2026-27(+2%),top,incl,Exeter,73427,84808562,0,0.0
E&R + Education-only,1155,2026-27(+2%),top,incl,Bristol,71982,83139164,1669398,22.7
E&R + Education-only,1155,2026-27(+2%),top,incl,Leeds,74954,86571932,-1763370,-24.0
E&R + Education-only,1155,2026-27(+2%),top,incl,Cardiff,71455,82531072,2277490,31.0
E&R + Education-only,1155,2026-27(+2%),top,incl,Birmingham,69031,79730990,5077572,69.2
E&R + Education-only,1155,2026-27(+2%),top,incl,York,69556,80337746,4470816,60.9
E&R + Education-only,1155,2026-27(+2%),top,incl,Warwick,70794,81767183,3041379,41.4
E&R + Education-only,1155,2026-27(+2%),top,incl,Nottingham,71916,83062950,1745611,23.8
E&R + Education-only,1155,2026-27(+2%),top,incl,Southampton,71763,82886351,1922210,26.2
E&R + Education-only,1155,2026-27(+2%),top,incl,Liverpool,73826,85268558,-459997,-6.3
E&R + Education-only,1155,2026-27(+2%),top,incl,Durham,70148,81020566,3787995,51.6
E&R + Education-only,1155,2026-27(+2%),top,incl,Sheffield,68975,79665820,5142742,70.0
